kyoku,rot,step,dora,tehai
1,3,8,3p,34567m2388p5779s|1p
1,3,8,3p,34567m2388p5779s|4p
1,3,8,3p,34567m2388p5779s|7s
1,1,6,1s,678889m40579p33s|8p
1,1,6,1s,678889m40579p11z|8p
1,3,6,2m,33m223677888p40s|6s
1,1,7,7m,67m34556777p334s|6p
1,1,7,7m,67m34556777p334s|2p
1,3,6,2p,112m223677888p0s|6s
1,1,4,4z,223067m557p2345s|6s
1,1,4,4z,223055677p2345s|6s
1,1,7,8p,556m13345678p22s|3p
1,1,7,7z,66m123334p334s77z|7z
1,1,7,7z,66m233345p233s77z|7z
1,1,7,8s,66m233345p23388s|8s
1,1,5,1s,778m222344p3067s|2s
1,1,5,1s,778m222344p3067s|3s
1,1,5,1s,345m233444p0667s|4m
1,1,8,4z,345688m0667p456s|6s
1,1,7,4z,3445m335678p567s|8s
1,1,7,4z,3455m335678p234s|5s
1,3,7,4z,3405999m556p567s|8s
1,3,7,4z,44789m0678p4066s|0m
1,3,7,4z,344067m3456p406s|3s
1,1,7,4z,5678m3456p78899s|9s
1,1,7,4z,5678m1234p67788s|8s
1,1,7,4z,5678m2345p56677s|7s
1,3,7,4z,678m2344p233567s|8s
1,3,7,4z,789m1123p233567s|8s
1,3,7,4z,789m1123p235677s|8s
1,1,5,4z,5678m224567p677s|7s
1,1,5,4z,5678m224567p777s|8s
1,1,5,4z,4567m335678p688s|8s
1,1,8,2m,7799m2340p234s77z|6p
1,1,8,2m,7799m2340p23477s|6p
1,1,8,2m,7799m23406p2347s|6p
1,1,6,2s,45556p23444577s|4p
1,1,7,1m,3456m3344688p22s|0m
1,1,7,1m,3467m3456688p22s|0m
1,3,8,8s,2345m2335p23488s|8s
1,3,8,8s,3445m2335p23488s|8s
1,1,7,4m,406m233p2233345s|0s
1,1,6,7p,34557p33444566s|0p
1,1,6,7p,34557p22444566s|0p
1,1,6,6s,0556m22307p6888s|4p
1,3,7,2m,5567m2233p56677s|4p
1,3,7,4s,13067m23467p456s|6m
1,3,7,4s,067m234667p4566s|6m
1,3,7,9s,06789m346667p23s|4s
1,3,4,4s,45668m446p34599s|3m
1,3,4,4s,45668m446p345s11z|3m
1,3,7,2s,577m23467p34577s|4m
1,3,7,2s,577m234p2367888s|4m
1,3,7,2s,577m23467p23477s|2s
1,3,7,4p,6667m34p3356678s|7s
1,3,7,4p,6667m34p3346678s|8s
1,3,7,4p,6667m34p3345578s|9s
1,3,7,4z,67m334568p34079s|3p
1,3,7,4z,34m134568p34079s|3p
1,3,7,4z,06m134568p34567s|3p
1,1,5,2s,4489m34779p2346s|7m
1,1,5,2s,4489m34779p2346s|7p
1,1,5,2s,4489m34779p2346s|7s
1,1,7,4z,4556799m3499p45s|6s
1,1,7,4z,455679m3357p456s|6s
1,1,7,4z,455679m33468p45s|6s
1,1,7,6s,6799m23p3446789s|9m
1,1,4,3m,23m1566679p1237s|8s
1,3,7,1s,46777m668p34455s|3m
1,3,7,2m,67m23456799p113s|4s
1,3,7,2m,67m12345677p220s|5m
1,3,7,2m,77m12345688p224s|0s
1,1,7,4m,456m223789p5778s|8s
1,1,7,4m,456m223789p0889s|9s
1,1,7,4m,456m223789p0788s|9s
1,3,7,2p,789m57789p23406s|4p
1,3,7,2p,678m07789p45678s|4p
1,1,5,1m,13345668p77788s|9s
1,3,7,4s,347889m77889p23s|4s
1,3,7,4s,347889m66778p23s|4s
1,3,7,4s,347889m66778p44s|4s
1,3,4,7s,67m34678p112356s|7s
1,3,4,7s,68m34678p112356s|7s
1,3,4,7s,68m56678m112356s|7s
1,3,7,7p,12345678m67p666s|7s
1,3,7,7p,12345678m67p666s|3m
1,3,7,7p,12345678m67p666s|6s
1,1,7,6m,333678m67p34567s|3m
1,1,7,6p,33367m67p666789s|3m
1,1,7,6s,333678m38p66789s|3m
1,3,5,6m,23466m112345p67s|7p
1,3,5,5m,23466m123457p67s|7p
1,2,7,7s,456788p3477s|0s|2_22p
1,1,6,8m,4455678m445p345s|7m
1,1,7,2m,33445667m788p34s|0s
1,3,5,1s,22788m4567788m0s|6s
1,3,7,3s,566789p3445667s|7s
1,3,7,4z,23467m0m4056777s|8s
1,3,7,5m,77m234556778p67s|4p
1,3,5,3s,335m23345667p23s|4m
1,3,5,3s,335m23345667p23s|6m
1,3,5,3s,335m233345667p4s|0s
1,3,5,5m,45m22p345667899s|3p
1,3,5,5p,45m22p345667899s|4p
1,3,5,4z,56m34p112234456s|7s
1,3,7,9m,23456m3406p24s22z|2z
1,3,7,4z,67m2468p3335567s|3p
1,3,7,3p,67m1234p2466678s|9s
1,1,7,1m,2345579p222478s|0p
1,1,7,1m,2345579p237888s|0p
1,1,7,9p,340m12233379p67s|5p
1,1,4,1m,68m1124056p34s77z|7z
1,1,4,1m,68m1124406p34s77z|7m
1,1,4,1m,68m1124456p34s77z|3s
1,1,7,7s,57m225667p13367s|8s
1,1,7,7s,57m225667p13367s|5s
1,1,7,2p,57m22566p123367s|8s
1,2,4,6s,057m24677p12346s|5s
1,2,4,6s,057m24677p12346s|6p
1,1,7,8m,067m13p22334557s|3p
1,3,7,4z,233345m68p23446s|6p
1,3,7,4z,344456m46p23446s|6s
1,3,4,2m,788m234677p7789s|9s
1,1,7,1s,34068m2246p67s77z|4m
1,1,7,1s,34068m2246p67s77z|7z
1,1,7,1s,34068m2246p67s77z|3p
1,3,4,4m,3456m2268p12366s|7s
1,3,4,4m,3456m2268p12366s|8s
1,3,7,4z,234m4588p334456s|8s
1,1,7,1m,44556m135p230s11z|3m
1,3,7,4z,23m122307p45567s|8s
1,3,7,4z,23m122307p45567s|9s
1,1,7,5p,456677p3077s|8s|1_11z
1,1,4,7s,23479m1168p5678s|9s
1,1,4,5s,23479m1157p4067s|8s
1,3,7,2s,224468m5567p234s|3m
1,3,7,2s,224468m5567p234s|3p
1,3,7,6p,23345m2357p2340s|6m
1,1,7,4z,246m234677p2288s|2s
1,1,7,4z,246m234788p3488s|2s
1,1,5,4z,24688m2466p2267s|2s
1,3,7,1m,78m1114099p2246s|9m
1,3,7,1m,78m2344599p2246s|9m
1,3,7,1m,78m2344599p2246s|6m
1,3,5,4z,34m467889p12306s|7s
1,3,5,4z,113m467889p2306s|7s
1,3,5,4z,1134m46789p2406s|7s
1,3,6,8p,12267889m45p355s|0s
1,1,7,4z,334m13556p67889s|2p
1,1,7,4z,34m136667p67889s|2p
1,1,7,1m,12367p566789s77z|6s
1,1,7,1m,12367p566789s77z|8p
1,1,7,1m,12367p566789s77z|8s
1,1,6,1m,30m136667p778s77z|4m
1,1,6,1m,3m1356667p778s77z|4m
1,1,6,1m,30m356667p778s77z|4m
1,1,7,6m,4566m34p23399s77z|7m
1,3,7,6m,4566m34p23388s77z|7m
1,3,7,1m,06m2345566p24s77z|7m
1,3,8,1p,46m56p4566777s77z|4p
1,3,8,1p,46m56p4566777s77z|0p
1,3,8,1p,06m3456677p6677z|7m
1,2,8,2m,2340m055p2379s77z|6p
1,2,5,2p,057m224678p35s77z|7p
1,2,4,3s,567899m799p56s22z|6p
1,3,5,4m,456m224p23488s44z|3s
1,3,8,4m,456m334p23488s44z|3s
1,3,4,4m,45m3578p23466s44z|3p
1,2,7,7z,34578m56p123s|3s|7_77z
1,2,7,7z,56778m06p123s|3s|7_77z
1,2,7,7z,5678m557p123s|3s|7_77z
1,2,7,7z,1358p456778s|4p|7_77z
1,2,7,2z,79m7p1224566s|8m|2_22z
1,1,7,5s,22389p11345s|3p|1_11z
1,1,7,4m,456m2333456p230s|6s
1,1,4,4z,2446m23457p2346s|7s
1,1,4,4z,2446m24567p2346s|7s
1,3,3,1m,79m2345778p6678s|8m
1,1,5,7p,5778m22256p2246s|7s
1,1,9,7p,5578m23357p3456s|6p
1,3,5,1s,78m246789p05578s|9s
1,3,3,2s,12346m246789p24s|8p
1,1,4,8m,78m556779p35577s|8s
1,3,7,4z,3057m3355p34567s|8s
1,3,7,4z,3057m3355p34567s|7p
1,1,7,1m,340m3577p223456s|3p
1,3,6,1s,344m35567p34406s|7s
1,3,6,1s,355m35567p34506s|7s
1,3,6,1s,357m35567p34456s|7s
1,3,7,4z,34567m0577p3466s|3p
1,3,7,3s,23556688m12p123s|7m
1,3,7,4z,5678m445678p307s|7p
1,3,7,3m,3334578m779p799s|6m
1,3,7,3p,3334578m779p799s|9m
1,1,4,1p,356789m577p3346s|4p
1,1,8,2p,79m899p23466789s|0s
1,1,4,4z,8m1306778p22678s|4p
1,1,7,4z,3467m1245679p22s|0m
1,1,7,2m,66m123440679p33s|4s
1,1,7,2m,66m123440679p44s|6s
1,1,7,2m,68m12306899p113s|4s
1,1,1,9p,4m234567889p578s|9s
1,3,8,5p,307p2334567899s|3p
1,3,8,5p,307p2334567899s|6s
1,3,7,7s,1234578m1155p67s|5m
1,3,7,2m,78m2345689p2305s|7p
1,3,9,3s,446p12345679s22z|7p
1,1,7,4z,11357m230679p79s|4m
1,1,7,4z,11357m230679p79s|9p
1,1,7,5m,0m22345789p2446s|1p
1,1,5,3s,1223p3346699s77z|3p
1,1,5,3s,2334p3346799s77z|0p
1,1,5,3s,2334p3346899s77z|4p
1,1,4,3m,34558899m89p33s3z|3m
1,3,7,9m,23447788m89p33s4z|3m
1,1,3,2p,3340m4p22405699s|4p
1,3,6,1p,2306999p666789s|4p
1,3,6,1p,4057999p666678s|6p
1,3,6,1p,45p23345566677s|6p
1,3,6,1m,456m2233p230667s|4s
1,3,6,8m,345m0p234056799s|9s
1,3,6,1s,34456789m56p456s|2m
1,3,7,6s,33m334568p40s|6s|7_77z
1,3,7,2s,44m445679p06s777z|7s
1,1,7,4p,11m23344p307999s|0p
1,3,5,1s,66789m4478p3567s|6p
1,3,5,1s,66789m4478p2456s|9p
1,3,5,7z,123357p2345789s|3p
1,3,5,1s,230m45679p12366s|4m
1,3,5,1s,230m45679p12366s|1m
1,3,5,1p,23456m12067p567s|3m
1,3,5,2p,334788m34678p13s|0s
1,3,3,4s,24m3406p1113579s|2m
1,3,5,7m,57788m07p123455s|3p
1,3,7,4z,34468m113688p67s|7m
1,1,5,3m,3467m1368p667s77z|5m
1,1,5,3m,3467m1358p667s77z|8s
1,3,4,2p,23477m4668p2307s|8s
1,1,4,5p,3388m3566p23077s|6m
1,3,4,1m,234m27778p22468s|8s
1,1,7,1p,066778m1246p678s|5s
1,1,7,1p,066778m1246p678s|9s
1,1,7,1p,440678899m45p67s|7m
1,3,4,7s,33456m1267p79s77z|8p
1,3,4,7s,33456m1267p1377s|8p
1,3,3,3m,33499m566p34589s|7p
1,1,4,7p,456m23467p11288s|7m
1,1,7,7p,456m23467p11266s|7m
1,3,5,3p,468m055667p1288s|4p
1,1,5,4z,0679m3457p11678s|9s
1,1,5,4z,0679m3457p11267s|9s
1,1,5,4z,0679m3457p11167s|9s
1,1,2,4z,167m15p579s44777z|6s
1,1,2,4z,1566m25p57s44777z|6s
1,1,2,4z,455m26p278s55777z|6s
1,1,8,4z,2340m4568p12366s|8s
1,1,8,4z,2340m4568p12366s|2s
1,1,8,4z,2340m4568p12366s|4s
1,1,5,2p,22237m3788p2346s|6s
1,1,5,2p,22237m3788p2346s|7s
1,1,5,3p,1147m44678p3789s|9p
1,3,7,7z,399m234p2223s777z|3p
1,3,7,9s,399m234p2223999s|3p
1,1,3,7s,24457m11356p268s|2p
1,1,3,4z,24678m24088p279s|6p
1,1,3,4z,24678m24099p279s|3m
1,1,3,4z,24678m24079p279s|3m
1,3,5,2m,34667m3468p1389s|7p
1,3,5,2m,34667m3468p1389s|8m
1,3,5,2m,34667m3468p1399s|8m
1,3,5,4m,35m2346677p5688s|4m
1,3,5,3m,35m1237788p4688s|4m
1,3,5,2m,357m1237788p668s|4m
1,3,4,5s,23677m1168p1230s|7s
1,3,4,5s,23677m67p123088s|7s
1,1,7,6s,45m1156799p5678s|8s
1,1,4,4m,3488m2367p56778s|8s
1,1,4,4p,2468m3499p34677s|7m
1,1,4,3p,2468m2399p23677s|3m
1,1,8,1p,3478m34406p3357s|7s
1,2,7,6m,235667m34467p05s|6m
1,3,7,4z,2367m3444p23467s|5m
1,1,4,4z,23346m4566p3566s|7s
1,1,4,4z,3445668m3346p56s|7p
1,1,4,4z,3445668m2235p78s|6p
1,1,5,1m,30778m238999p34s|6m
1,1,5,1m,07m999p136899s11z|6m
1,1,5,1m,7m34999p46899s11z|6m
1,1,4,6m,22366m13456p246s|8s
1,1,4,6m,22366m13456p130s|7s
1,1,4,6m,22366m12346p135s|7s
1,3,4,3s,135889m357p4567s|6p
1,3,6,3s,34589m3567p3466s|4m
1,1,7,9m,589m2345p223678s|9m
1,3,7,2p,222556m556p2367s|7s
1,3,7,2p,222556m556p4788s|8s
1,1,4,4z,2377m134566p120s|7s
1,3,3,7s,06m13446679p579s|1p
1,1,3,2s,11168m45668p234s|0s
1,1,7,4z,12377p33067799s|4s
1,1,7,4z,123779p3306779s|4s